"Extension","Category","Format","Developer","Mime Type","Programming Language"
".pre","Data Files","Binary","IBM","application/vnd.lotus-freelance","Not Found"
".gsp","Page Layout Files","Not Available","Silhouette America","application/x-gsp","Groovy Server Pages"
".properties","Settings Files","Text","Sun Microsystems","mime-type/not.available","INI"
".tk","Developer Files","Not Available","Not Available","mime-type/not.available","Not Found"
".req","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".ha","Compressed Files","Binary","Not Available","mime-type/not.available","Not Found"
".safe","Encoded Files","Binary","Sigza Authentication Systems","application/vnd.yamaha.smaf-audio","Not Found"
".sbk","Misc Files","Not Available","Asymetrix","text/x-asm","Not Found"
".sec","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".seo","Data Files","Not Available","SEO Note","text/x-asm","Not Found"
".settings","Settings Files","Text","Microsoft","mime-type/not.available","Not Found"
".sf","Audio Files","Not Available","Not Available","mime-type/not.available","Not Found"
".show","Data Files","Binary","Hancom","application/x-sh","Not Found"
".sht","Web Files","Not Available","Not Available","application/x-sh","Not Found"
".so","Developer Files","Binary","Not Available","mime-type/not.available","Not Found"
".htpasswd","Encoded Files","Not Available","Not Available","mime-type/not.available","Not Found"
".sph","Audio Files","Binary","NIST","text/x-asm","Not Found"
".split","Misc Files","Not Available","Incredible Bee","application/x-futuresplash","Not Found"
".idf","Settings Files","Not Available","Not Available","mime-type/not.available","Not Found"
".story","Text Files","Binary","Storyist Software","text/x-asm","Not Found"
".swd","Developer Files","Not Available","Adobe","mime-type/not.available","Not Found"
".imp","Audio Files","Binary","Adobe","application/vnd.accpac.simply.imp","Not Found"
".sys","Common File Types","Text and Binary","Microsoft","text/x-asm","Not Found"
".in","Data Files","Text","Not Available","mime-type/not.available","Not Found"
".tex","Common File Types","Text","Donald Knuth","text/troff","TeX"
".indt","Page Layout Files","Not Available","Adobe","mime-type/not.available","Not Found"
".tga","Common File Types","Binary","Avid Technology","text/troff","Not Found"
".thm","Misc Files","Not Available","Sony Ericsson","text/troff","Not Found"
".ipl","Game Files","Text","Rockstar Games","mime-type/not.available","Not Found"
".tlp","Data Files","Text","David Auber and Patrick Mary","mime-type/not.available","Not Found"
".job","CAD Files","Binary","Metamation","mime-type/not.available","Not Found"
".tsv","Data Files","Text","Not Available","text/troff","Not Found"
".utf8","Text Files","Text","Not Available","mime-type/not.available","Not Found"
".jpf","Raster Image Files","Binary","Joint Photographic Experts Group","mime-type/not.available","Not Found"
".wbmp","Raster Image Files","Binary","Not Available","image/vnd.wap.wbmp","Not Found"
".jsd","Page Layout Files","Not Available","HP","application/javascript","Not Found"
".wp","Text Files","Not Available","Corel","application/wordperfect","Not Found"
".jtp","Page Layout Files","Binary","Microsoft","mime-type/not.available","Not Found"
".wps","Settings Files","Not Available","SDL","application/vnd.ms-works","Not Found"
".wri","Text Files","Binary","Microsoft","application/x-mswrite","Not Found"
".ks","System Files","Text","Not Available","mime-type/not.available","Not Found"
".wsc","Game Files","Binary","Not Available","text/scriplet","Not Found"
".xsp","Audio Files","XML","XBMC Foundation","mime-type/not.available","Not Found"
".lha","Compressed Files","Binary","Not Available","application/lha","Not Found"
".zml","Misc Files","XML","Zoomorama","mime-type/not.available","Not Found"
".lng","Data Files","Binary","AVG Technologies","mime-type/not.available","Not Found"
".loc","Game Files","Text","Not Available","mime-type/not.available","Not Found"
".log2","System Files","Binary","Microsoft","mime-type/not.available","Not Found"
".lua","Developer Files","Text","Lua","mime-type/not.available","Lua"
".mag","Data Files","Binary","Open Circuit Design","application/vnd.ecowin.chart","Not Found"
".mel","Executable Files","Not Available","Autodesk","mime-type/not.available","Not Found"
".midi","Audio Files","Binary","Not Available","audio/midi","Not Found"
".mkv","Video Files","Binary","Matroska","mime-type/not.available","Not Found"
".mmap","Data Files","Binary","Mindjet","mime-type/not.available","Not Found"
".mp","3D Image Files","Not Available","Autodesk","mime-type/not.available","Not Found"
".mq4","Developer Files","Text","MetaQuotes Software","mime-type/not.available","Not Found"
".msp","System Files","Binary","Microsoft","mime-type/not.available","Not Found"
".nth","Misc Files","Zip","Nokia","mime-type/not.available","Not Found"
".od","Data Files","Text","INRIA UNSA","mime-type/not.available","Not Found"
".ogv","Video Files","Binary","Xiph Org","video/ogg","Not Found"
".pae","Compressed Files","Binary","ConeXware","mime-type/not.available","Not Found"
".pan","Database Files","Binary","ProVUE Development","mime-type/not.available","Pan"
".part","Misc Files","Text and Binary","Not Available","text/plain-bas","Not Found"
".patch","Developer Files","Text","Matt Mackall","mime-type/not.available","Diff"
".pdd","Data Files","Not Available","Medtronic","mime-type/not.available","Not Found"
".psb","Video Files","Text","PowerDivX","text/x-pascal","Not Found"
".qxd","Page Layout Files","Binary","Quark Software","application/vnd.quark.quarkxpress","Not Found"
".rmvb","Video Files","Not Available","RealNetworks","application/vnd.rn-realmedia","Not Found"
".rpt","Text Files","Text","Not Available","mime-type/not.available","Not Found"
".rsp","Data Files","Not Available","Rockwell Automation","application/rls-services+xml","Not Found"
".rtfd","Text Files","Binary","Apple","application/rtf","Not Found"
".rvt","Data Files","Not Available","Autodesk","mime-type/not.available","Not Found"
".safariextz","Plugin Files","Binary","Apple","application/vnd.yamaha.smaf-audio","Not Found"
".sc","Misc Files","Text","Space Engine","application/vnd.ibm.secure-container","SuperCollider"
".secure","Misc Files","Binary","Septium","mime-type/not.available","Not Found"
".service","System Files","Not Available","Lennart Poettering and Kay Sievers","application/java-serialized-object","Not Found"
".set","Developer Files","Not Available","Alpha Software","application/set","Not Found"
".a00","Compressed Files","Not Available","ESTsoft","mime-type/not.available","Not Found"
".sfw","Raster Image Files","Binary","Seattle FilmWorks","mime-type/not.available","Not Found"
".a02","Compressed Files","Not Available","ESTsoft","mime-type/not.available","Not Found"
".sgf","Game Files","Text","Anders Kierulf","mime-type/not.available","Not Found"
".sisx","Misc Files","Not Available","Symbian","application/vnd.symbian.install","Not Found"
".skin","Settings Files","Binary","Flexera","mime-type/not.available","Not Found"
".sp","Data Files","Text","Dipl -Phys -Ing Ralf Wirtz","mime-type/not.available","SourcePawn"
".srf","Data Files","Not Available","Rational Acoustics","mime-type/not.available","Not Found"
".sta","Data Files","Binary","Adobe","application/vnd.sailingtracker.track","Not Found"
".bbc","Developer Files","Not Available","Not Available","mime-type/not.available","Not Found"
".stats","Data Files","Text","FreeSurfer","application/vnd.sailingtracker.track","Not Found"
".step","3D Image Files","Not Available","Not Available","application/vnd.sailingtracker.track","Not Found"
".stml","Web Files","Not Available","Not Available","application/vnd.sailingtracker.track","Not Found"
".caa","Data Files","Text","China National Knowledge Infrastructure","mime-type/not.available","Not Found"
".sym","Developer Files","Not Available","Not Available","mime-type/not.available","Not Found"
".system","Game Files","XML","The Vega Strike Team","mime-type/not.available","Not Found"
".cbc","eBook Files","Text","Calibre","text/x-c","Not Found"
".tb","Data Files","Not Available","Tabbery","text/troff","Not Found"
".dc2","CAD Files","Not Available","DevCad","mime-type/not.available","Not Found"
".tg","Audio Files","Binary","TuxGuitar","text/troff","Not Found"
".theme","Settings Files","Text","The GTK+ Project","mime-type/not.available","Not Found"
".tim","Settings Files","XML","VixenLights","mime-type/not.available","Not Found"
".tls","Misc Files","Binary","TuneUp Corporation","mime-type/not.available","Not Found"
".trace","Misc Files","Binary","VMware","application/vnd.trueapp","Not Found"
".ts","Data Files","XML","Digia","mime-type/not.available","XML"
".tst","Settings Files","Text","Sergey Serkov","text/troff","Scilab"
".tvpi","Web Files","XML","Decisionmark","mime-type/not.available","Not Found"
".ufo","Raster Image Files","Binary","Ulead","mime-type/not.available","Not Found"
".update","Data Files","Not Available","EggCentric","mime-type/not.available","Not Found"
".var","Developer Files","Not Available","Not Available","mime-type/not.available","Not Found"
".video","Video Files","Binary","DsNET","mime-type/not.available","Not Found"
".vmdk","Disk Image Files","Not Available","VMware","mime-type/not.available","Not Found"
".vs","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".w3m","Game Files","Binary","Blizzard Entertainment","mime-type/not.available","Not Found"
".w3x","Game Files","Binary","Blizzard Entertainment","mime-type/not.available","Not Found"
".wax","Audio Files","Text","Microsoft","audio/x-ms-wax","Not Found"
".webarchive","Web Files","Not Available","Apple","audio/webm","Not Found"
".webm","Video Files","Binary","Google","video/webm","Not Found"
".wm","Video Files","Binary","Microsoft","video/x-ms-wm","Not Found"
".wpl","Video Files","XML","Microsoft","application/vnd.ms-wpl","Not Found"
".asc","Developer Files","Text","Adobe","mime-type/not.available","Public Key"
".csproj","Developer Files","XML","Microsoft","application/vnd.commonspace","XML"
".dtd","Data Files","Binary","TechSoft UK","application/xml-dtd","Not Found"
".ep","Vector Image Files","XML","Evolus","mime-type/not.available","Not Found"
".form","Settings Files","Not Available","Formlabs","mime-type/not.available","Not Found"
".it","Audio Files","Not Available","Jeffrey Lim","audio/it","Not Found"
".nl","Data Files","Not Available","Kdan Mobile","mime-type/not.available","NewLisp"
".ogg","Audio Files","Binary","Xiph Org","mime-type/not.available","Not Found"
".out","Data Files","Text","Not Available","mime-type/not.available","Not Found"
".pgt","Game Files","Binary","Pokemon Mystery Gift Editor","mime-type/not.available","Not Found"
".po","Developer Files","Not Available","Not Available","mime-type/not.available","Gettext Catalog"
".prt","Text Files","Not Available","Not Available","application/pro_eng","Not Found"
".rb","Settings Files","Not Available","hfrmobile","mime-type/not.available","Ruby"
".rhtml","Web Files","Text","Not Available","mime-type/not.available","RHTML"
".save","Text Files","Not Available","Nano","mime-type/not.available","Not Found"
".t","Developer Files","Not Available","Holt Software","text/troff","Turing"
".wsdl","Web Files","XML","W3C","application/wsdl+xml","XML"
".adp","Database Files","Not Available","Microsoft","audio/adpcm","Tcl"
".asf","Common File Types","Binary","Microsoft","video/x-ms-asf","Not Found"
".bck","Backup Files","Binary","HP","mime-type/not.available","Not Found"
".bu","Video Files","Not Available","Samsung","mime-type/not.available","Not Found"
".dot","Data Files","Text","AT and T","application/msword","Graphviz (DOT)"
".eot","Font Files","Not Available","Not Available","application/vnd.ms-fontobject","Not Found"
".f4v","Video Files","Binary","Adobe","video/x-f4v","Not Found"
".ht","Settings Files","Binary","Hilgraeve","mime-type/not.available","Not Found"
".hta","Executable Files","Text","Microsoft","application/hta","Not Found"
".lib","Data Files","Not Available","MakeMusic","mime-type/not.available","Not Found"
".lic","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".map","Data Files","Text","Not Available","application/mathematica","Not Found"
".o","Developer Files","Not Available","Not Available","application/octet-stream","Not Found"
".p7b","Web Files","Not Available","Not Available","application/x-pkcs7-certificates","Not Found"
".pac","Audio Files","Binary","SonicSpot","text/x-pascal","JavaScript"
".pd","Audio Files","Text","Electronic Arts","mime-type/not.available","Pure Data"
".pfx","Text Files","Binary","SoftKey PFS","text/x-pascal","Not Found"
".php2","Web Files","Text","Not Available","mime-type/not.available","Not Found"
".phtm","Web Files","Not Available","Not Available","mime-type/not.available","Not Found"
".pub","Page Layout Files","Binary","Microsoft","application/x-mspublisher","Public Key"
".ra","Audio Files","Binary","RealNetworks","audio/x-pn-realaudio","Not Found"
".reg","Settings Files","Not Available","Not Available","mime-type/not.available","Not Found"
".rpm","Common File Types","Binary","Red Hat","audio/x-pn-realaudio-plugin","Not Found"
".tcl","Developer Files","Text","Not Available","application/x-tcl","Tcl"
".template","Text Files","Binary","Apple","text/troff","Not Found"
".tiff","Common File Types","Binary","Adobe","text/troff","Not Found"
".user","Settings Files","Text","Microsoft","mime-type/not.available","Not Found"
".controls","Settings Files","Text","OpenBVE","mime-type/not.available","Not Found"
".alt","Misc Files","Not Available","Microsoft","mime-type/not.available","Not Found"
".cfml","Web Files","Text","Adobe","mime-type/not.available","ColdFusion"
".cmd","Game Files","Text","Elecbyte","mime-type/not.available","Batchfile"
".disabled","Misc Files","Not Available","Safer Networking","application/vnd.mobius.dis","Not Found"
".djvu","Raster Image Files","Binary","LizardTech","image/vnd.djvu","Not Found"
".dta","Data Files","Not Available","IWIS","mime-type/not.available","Not Found"
".fpl","Settings Files","Not Available","Foobar2000","mime-type/not.available","Not Found"
".framework","Developer Files","Not Available","Apple","mime-type/not.available","Not Found"
".l","Audio Files","Not Available","Not Available","mime-type/not.available","PicoLisp"
".letter","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".pem","Web Files","Text","Not Available","mime-type/not.available","Not Found"
".pot","Data Files","Binary","Microsoft","application/mspowerpoint","Gettext Catalog"
".ps","Vector Image Files","Binary","Adobe","application/postscript","PostScript"
".r","Developer Files","Text","REBOL Technologies","mime-type/not.available","Rebol"
".raw","Game Files","Not Available","Not Available","mime-type/not.available","Raw token data"
".rc","Developer Files","Text","Microsoft","mime-type/not.available","Not Found"
".s","Developer Files","Text","Not Available","text/x-asm","GAS"
".server","Executable Files","Text","MySQL","application/java-serialized-object","Not Found"
".sis","Misc Files","Binary","Symbian","application/vnd.symbian.install","Not Found"
".svg","Game Files","Not Available","Not Available","text/x-asm","SVG"
".vcs","Data Files","Not Available","Not Available","text/x-vcalendar","Not Found"
".xhtm","Web Files","XML","Not Available","mime-type/not.available","Not Found"
".xpi","Plugin Files","Zip","Mozilla","application/x-xpinstall","Not Found"
".add","Misc Files","Not Available","Microsoft","mime-type/not.available","Not Found"
".awm","Web Files","Binary","Likno Software","application/applixware","Not Found"
".b","Common File Types","Binary","Rockstar Games","mime-type/not.available","Limbo"
".bml","Web Files","Not Available","Not Available","mime-type/not.available","Not Found"
".ca","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".cache","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".diff","Developer Files","Text","Matt Mackall","mime-type/not.available","Diff"
".email","Misc Files","Text and Binary","Microsoft","mime-type/not.available","Not Found"
".hml","Data Files","Not Available","KS-Soft","mime-type/not.available","Not Found"
".hqx","Common File Types","Text","BinHex","application/mac-binhex40","Not Found"
".htx","Web Files","Not Available","Microsoft","text/html","Not Found"
".i","Developer Files","Binary","Microsoft","mime-type/not.available","Not Found"
".jpe","Raster Image Files","Binary","Joint Photographic Experts Group","image/jpeg","Not Found"
".jspf","Developer Files","Text","Oracle","application/javascript","Not Found"
".mp2","Game Files","Not Available","New World Computing","audio/mpeg","Not Found"
".mspx","Web Files","Not Available","Microsoft","mime-type/not.available","Not Found"
".mv","Developer Files","Text","Miva Merchant","video/x-sgi-movie","Not Found"
".ocx","Developer Files","Binary","Microsoft","mime-type/not.available","Not Found"
".pad","Misc Files","Not Available","The Sage Group","mime-type/not.available","Not Found"
".pages","Common File Types","Zip","Apple","text/x-pascal","Not Found"
".pdb","Data Files","Not Available","Tanida","text/x-pascal","Not Found"
".pvk","Misc Files","Text","Microsoft","mime-type/not.available","Not Found"
".run","Game Files","Not Available","Human Head Studios","mime-type/not.available","Not Found"
".sdb","3D Image Files","Not Available","Computers and Structures","mime-type/not.available","Not Found"
".ser","Data Files","Not Available","Applied Biosystems","text/x-asm","Not Found"
".smi","Video Files","Not Available","Not Available","application/vnd.stepmania.stepchart","Not Found"
".ste","Settings Files","XML","Adobe","application/vnd.sailingtracker.track","Not Found"
".torrent","Misc Files","Binary","BitTorrent","text/troff","Not Found"
".v","Developer Files","Text","ADT Coq","mime-type/not.available","Verilog"
".wmf","Game Files","Binary","The Widelands Development Team","video/x-ms-wm","Not Found"
".wpd","Text Files","Not Available","The Sage Group","application/vnd.wordperfect","Not Found"
".ws","Game Files","Binary","Not Available","mime-type/not.available","Not Found"
".y","Developer Files","Text","Stephen C Johnson","mime-type/not.available","Yacc"
".z","Compressed Files","Binary","Not Available","application/x-compress","Not Found"
".app","Game Files","Not Available","Not Available","mime-type/not.available","Not Found"
".asd","Audio Files","Not Available","Ableton","mime-type/not.available","Common Lisp"
".asm","Data Files","Binary","Parametric Technology","text/x-asm","Assembly"
".assets","Game Files","Not Available","Unity Technologies","mime-type/not.available","Not Found"
".bad","Text Files","Not Available","Microsoft","mime-type/not.available","Not Found"
".bak2","Game Files","Not Available","Chucklefish","mime-type/not.available","Not Found"
".cc","Developer Files","Text","Not Available","text/plain","C++"
".cdr","Data Files","Not Available","Bosch","mime-type/not.available","Not Found"
".copy","Audio Files","Not Available","Not Available","text/x-c","Not Found"
".cp","Developer Files","Not Available","Apple","mime-type/not.available","Component Pascal"
".dbf","Data Files","Not Available","Microsoft","mime-type/not.available","Not Found"
".deb","Common File Types","Binary","Debian","application/x-debian-package","Not Found"
".dic","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".divx","Video Files","Binary","DivX","mime-type/not.available","Not Found"
".download","Web Files","Text and Binary","Not Available","mime-type/not.available","Not Found"
".epub","eBook Files","Zip","IDPF","application/epub+zip","Not Found"
".err","Misc Files","Text","Autodesk","mime-type/not.available","Not Found"
".xlt","Data Files","Binary","Microsoft","application/excel","Not Found"
".es","Data Files","Not Available","Psychology Software Tools","application/ecmascript","JavaScript"
".grp","Data Files","Binary","SmarterTools","mime-type/not.available","Not Found"
".xm","Audio Files","Not Available","Fasttracker","audio/xm","Logos"
".image","Disk Image Files","Not Available","Not Available","mime-type/not.available","Not Found"
".xqy","Developer Files","Text","The W3C XML Query Working Group","mime-type/not.available","XQuery"
".j","Developer Files","Text","Oracle","mime-type/not.available","Objective-J"
".xst","Settings Files","XML","IBM","mime-type/not.available","Not Found"
".jspx","Web Files","XML","Not Available","application/javascript","Not Found"
".xsx","Developer Files","XML","Microsoft","mime-type/not.available","Not Found"
".link","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".mbox","Text Files","Text","Not Available","application/mbox","Not Found"
".zhtml","Web Files","Not Available","Winferno Software","mime-type/not.available","Not Found"
".mod","Audio Files","Not Available","Not Available","audio/mod","XML"
".off","3D Image Files","Text","Not Available","mime-type/not.available","Not Found"
".prg","Audio Files","Binary","Akai Professional","mime-type/not.available","xBase"
".pwd","Text Files","Binary","Microsoft","text/x-pascal","Not Found"
".pyc","Executable Files","Not Available","Python Software Foundation","application/x-bytecode.python","Not Found"
".red","CAD Files","Not Available","Tailor Made Software","mime-type/not.available","Red"
".se","Text Files","Text","Not Available","text/x-asm","Not Found"
".sea","Compressed Files","Binary","Smith Micro","application/sea","Not Found"
".sema","Misc Files","Not Available","Secured eMail","application/vnd.sema","Not Found"
".session","Text Files","Not Available","Zeniko","text/x-asm","Not Found"
".setup","Developer Files","Not Available","Crytek","mime-type/not.available","Not Found"
".sitx","Common File Types","Binary","Smith Micro","text/x-asm","Not Found"
".smil","Video Files","Text","SYMM Working Group","application/vnd.stepmania.stepchart","Not Found"
".swi","Video Files","Not Available","SWiSHzone com","application/vnd.aristanetworks.swi","Not Found"
".swp","Misc Files","Binary","Bill Joy","mime-type/not.available","Not Found"
".sxw","Text Files","Binary","Oracle","text/x-asm","Not Found"
".temp","Misc Files","Not Available","Not Available","mime-type/not.available","Not Found"
".top","Data Files","Text","Gromacs","mime-type/not.available","Not Found"
".url","Web Files","Text","Not Available","mime-type/not.available","Not Found"
".vspscc","Developer Files","Not Available","Microsoft","mime-type/not.available","Not Found"
".vssscc","Developer Files","Not Available","Microsoft","mime-type/not.available","Not Found"
".w","Misc Files","Text","Google","mime-type/not.available","C"
".work","Settings Files","Not Available","Bibble Labs","mime-type/not.available","Not Found"
".wvx","Video Files","Not Available","Microsoft","video/x-ms-wvx","Not Found"
".xspf","Audio Files","XML","Not Available","application/xspf+xml","Not Found"
".sim","Data Files","Not Available","Not Available","mime-type/not.available","Not Found"
".accdb","Common File Types","Zip","Microsoft","application/vnd.americandynamics.acc","Not Found"
".act","Developer Files","Text","Invisionsoft","application/pkix-attr-cert","Not Found"
".ads","Developer Files","Not Available","Not Available","mime-type/not.available","Ada"
".all","Settings Files","Text","Oracle","mime-type/not.available","Not Found"
".ani","System Files","Binary","Microsoft","application/x-navi-animation","Not Found"
".apf","Misc Files","Binary","Adobe","mime-type/not.available","Not Found"
".ar","Game Files","Zip","Microsoft","mime-type/not.available","Not Found"
".arc","Data Files","Binary","Nintendo","application/octet-stream","Arc"
".br","Web Files","Not Available","Not Available","mime-type/not.available","Not Found"
".browser","Web Files","Text","Microsoft","mime-type/not.available","Not Found"
".ccs","Developer Files","Text","Not Available","mime-type/not.available","Not Found"
".cl","Misc Files","Binary","Aha-Soft","mime-type/not.available","OpenCL"
".cls","Misc Files","Text","Not Available","mime-type/not.available","Visual Basic"
".dbm","3D Image Files","XML","DAZ Productions","mime-type/not.available","Not Found"
".dct","Data Files","Text","Autodesk","mime-type/not.available","Not Found"
".dmb","Video Files","Not Available","Not Available","mime-type/not.available","Not Found"
".dxf","Common File Types","Text","Autodesk","image/vnd.dxf","Not Found"
".env","Data Files","Not Available","Not Available","application/x-envoy","Not Found"
".esp","Game Files","Binary","Bethesda Softworks","application/ecmascript","Not Found"
".ex","Developer Files","Text","openEuphoria Group","mime-type/not.available","Elixir"
".exc","Encoded Files","Not Available","Acer","mime-type/not.available","Not Found"
".ext","Plugin Files","Not Available","Symantec","application/vnd.novadigm.ext","Not Found"
".fmt","Settings Files","Not Available","Microsoft","application/vnd.framemaker","Not Found"
".gpg","Misc Files","Binary","Free Software Foundation","mime-type/not.available","Not Found"
".hl","Data Files","Not Available","HeuristicLab","mime-type/not.available","Not Found"
